Date,Trial,Context,Sequence,Response,Correct,RT
2020-09-04,1,Dot,A,L,1,0.43
2020-09-04,2,Dot,A,L,1,0.32
2020-09-04,3,Dot,A,L,1,0.32
2020-09-04,4,Dot,B,L,0,0.33
2020-09-04,5,Dot,B,L,0,0.33
2020-09-04,6,Dot,B,L,0,0.15
2020-09-04,7,Dot,B,L,0,0.22
2020-09-04,8,Dot,B,L,0,0.27
2020-09-04,9,Dot,B,R,1,6.13
2020-09-04,10,Dot,A,L,1,0.22
2020-09-04,11,Dot,B,L,0,0.25
2020-09-04,12,Dot,B,L,0,0.23
2020-09-04,13,Dot,A,L,1,0.19
2020-09-04,14,Dot,B,L,0,0.42
2020-09-04,15,Dot,A,L,1,0.24
2020-09-04,16,Dot,A,L,1,0.2
2020-09-04,17,Dot,B,L,0,0.21
2020-09-04,18,Dot,A,L,1,0.22
2020-09-04,19,Dot,A,L,1,0.24
2020-09-04,20,Dot,B,L,0,0.28
2020-09-04,21,Dot,B,L,0,0.19
2020-09-04,22,Dot,B,L,0,0.27
2020-09-04,23,Dot,A,L,1,0.18
2020-09-04,24,Dot,B,L,0,0.2
2020-09-04,25,Dot,B,L,0,0.22
2020-09-04,26,Dot,A,L,1,0.21
2020-09-04,27,Dot,A,L,1,0.19
2020-09-04,28,Dot,A,L,1,0.23
2020-09-04,29,Dot,A,L,1,0.29
2020-09-04,30,Dot,B,L,0,0.43
2020-09-04,31,Dot,A,L,1,0.21
2020-09-04,32,Dot,A,L,1,0.18
2020-09-04,33,Dot,B,L,0,0.21
2020-09-04,34,Dot,B,L,0,0.65
2020-09-04,35,Dot,B,L,0,0.23
2020-09-04,36,Dot,B,L,0,0.21
2020-09-04,37,Dot,B,L,0,0.2
2020-09-04,38,Dot,A,L,1,0.19
2020-09-04,39,Dot,A,L,1,0.23
2020-09-04,40,Dot,B,L,0,0.26
2020-09-04,41,Dot,B,L,0,0.59
2020-09-04,42,Dot,B,L,0,0.39
2020-09-04,43,Dot,B,L,0,0.24
2020-09-04,44,Dot,A,L,1,0.25
2020-09-04,45,Dot,A,L,1,0.16
2020-09-04,46,Dot,B,L,0,0.41
2020-09-04,47,Dot,B,L,0,0.21
2020-09-04,48,Dot,A,L,1,0.2
2020-09-04,49,Dot,B,R,1,1.16
2020-09-04,50,Dot,A,L,1,0.2
2020-09-04,51,Dot,A,L,1,0.22
2020-09-04,52,Dot,A,L,1,0.35
2020-09-04,53,Dot,A,L,1,0.29
2020-09-04,54,Dot,B,L,0,0.2
2020-09-04,55,Dot,B,L,0,0.39
2020-09-04,56,Dot,A,L,1,0.18
2020-09-04,57,Dot,A,L,1,0.58
2020-09-04,58,Dot,A,L,1,0.26
2020-09-04,59,Dot,B,L,0,0.16
2020-09-04,60,Dot,B,L,0,0.13
2020-09-04,61,Dot,B,L,0,0.22
2020-09-04,62,Dot,A,L,1,0.17
2020-09-04,63,Dot,B,L,0,0.5
2020-09-04,64,Dot,B,L,0,0.41
2020-09-04,65,Dot,B,L,0,2.44
2020-09-04,66,Dot,B,L,0,0.38
2020-09-04,67,Dot,B,L,0,0.32
2020-09-04,68,Dot,B,R,1,1.83
2020-09-04,69,Dot,A,L,1,0.22
2020-09-04,70,Dot,B,L,0,0.27
2020-09-04,71,Dot,A,L,1,0.19
2020-09-04,72,Dot,A,L,1,0.24
2020-09-04,73,Dot,A,L,1,0.23
2020-09-04,74,Dot,A,L,1,0.23
2020-09-04,75,Dot,A,L,1,0.23
2020-09-04,76,Dot,A,L,1,0.21
2020-09-04,77,Dot,A,L,1,0.18
2020-09-04,78,Dot,A,L,1,0.21
2020-09-04,79,Dot,A,L,1,0.23
2020-09-04,80,Dot,A,L,1,0.23
2020-09-07,1,Dot,B,L,0,0.84
2020-09-07,2,Dot,B,L,0,0.44
2020-09-07,3,Dot,A,L,1,0.26
2020-09-07,4,Dot,A,L,1,0.27
2020-09-07,5,Dot,A,L,1,0.28
2020-09-07,6,Dot,B,L,0,0.49
2020-09-07,7,Dot,B,L,0,0.24
2020-09-07,8,Dot,A,L,1,0.22
2020-09-07,9,Dot,A,L,1,0.19
2020-09-07,10,Dot,B,L,0,0.32
2020-09-07,11,Dot,B,L,0,0.21
2020-09-07,12,Dot,A,L,1,0.16
2020-09-07,13,Dot,A,L,1,0.23
2020-09-07,14,Dot,A,L,1,1.17
2020-09-07,15,Dot,B,L,0,0.18
2020-09-07,16,Dot,A,L,1,0.26
2020-09-07,17,Dot,B,L,0,0.51
2020-09-07,18,Dot,B,L,0,0.33
2020-09-07,19,Dot,A,L,1,0.25
2020-09-07,20,Dot,A,L,1,0.19
2020-09-07,21,Dot,B,L,0,0.75
2020-09-07,22,Dot,B,L,0,0.19
2020-09-07,23,Dot,B,L,0,0.16
2020-09-07,24,Dot,A,L,1,0.21
2020-09-07,25,Dot,B,L,0,0.64
2020-09-07,26,Dot,A,L,1,0.18
2020-09-07,27,Dot,A,L,1,0.16
2020-09-07,28,Dot,A,L,1,2.7
2020-09-07,29,Dot,B,L,0,0.21
2020-09-07,30,Dot,B,L,0,0.22
2020-09-07,31,Dot,A,L,1,0.23
2020-09-07,32,Dot,B,L,0,0.22
2020-09-07,33,Dot,B,L,0,5.05
2020-09-07,34,Dot,B,L,0,0.21
2020-09-07,35,Dot,B,L,0,0.3
2020-09-07,36,Dot,A,L,1,0.47
2020-09-07,37,Dot,A,L,1,0.26
2020-09-07,38,Dot,B,L,0,0.29
2020-09-07,39,Dot,A,L,1,0.15
2020-09-07,40,Dot,B,L,0,1.94
2020-09-07,41,Dot,A,L,1,0.16
2020-09-07,42,Dot,B,L,0,0.2
2020-09-07,43,Dot,A,L,1,0.22
2020-09-07,44,Dot,B,L,0,0.35
2020-09-07,45,Dot,B,L,0,0.2
2020-09-07,46,Dot,A,L,1,0.21
2020-09-07,47,Dot,B,L,0,0.17
2020-09-07,48,Dot,B,L,0,0.49
2020-09-07,49,Dot,B,L,0,0.2
2020-09-07,50,Dot,B,L,0,2.53
2020-09-07,51,Dot,B,L,0,0.2
2020-09-07,52,Dot,B,L,0,0.17
2020-09-07,53,Dot,B,L,0,0.21
2020-09-07,54,Dot,B,L,0,0.16
2020-09-07,55,Dot,B,L,0,0.18
2020-09-07,56,Dot,A,L,1,0.18
2020-09-07,57,Dot,B,L,0,1.93
2020-09-07,58,Dot,A,L,1,0.17
2020-09-07,59,Dot,A,L,1,0.18
2020-09-07,60,Dot,A,L,1,0.25
2020-09-07,61,Dot,A,L,1,0.19
2020-09-07,62,Dot,B,L,0,0.57
2020-09-07,63,Dot,B,L,0,0.19
2020-09-07,64,Dot,B,L,0,0.25
2020-09-07,65,Dot,A,L,1,0.18
2020-09-07,66,Dot,A,L,1,0.17
2020-09-07,67,Dot,B,L,0,0.17
2020-09-07,68,Dot,B,L,0,0.16
2020-09-07,69,Dot,A,L,1,0.24
2020-09-07,70,Dot,A,L,1,0.2
2020-09-07,71,Dot,A,L,1,0.25
2020-09-07,72,Dot,A,L,1,0.34
2020-09-07,73,Dot,A,L,1,0.24
2020-09-07,74,Dot,B,L,0,0.18
2020-09-07,75,Dot,A,L,1,0.18
2020-09-07,76,Dot,A,L,1,0.16
2020-09-07,77,Dot,A,L,1,0.26
2020-09-07,78,Dot,A,L,1,1.45
2020-09-07,79,Dot,A,L,1,0.18
2020-09-07,80,Dot,A,L,1,0.14
2020-09-08,1,Dot,A,L,1,0.79
2020-09-08,2,Dot,A,L,1,0.63
2020-09-08,3,Dot,B,L,0,2.41
2020-09-08,4,Dot,A,L,1,0.17
2020-09-08,5,Dot,A,L,1,0.42
2020-09-08,6,Dot,A,L,1,0.23
2020-09-08,7,Dot,B,L,0,0.5
2020-09-08,8,Dot,B,L,0,0.21
2020-09-08,9,Dot,B,L,0,0.22
2020-09-08,10,Dot,A,L,1,0.26
2020-09-08,11,Dot,A,L,1,0.15
2020-09-08,12,Dot,A,L,1,0.24
2020-09-08,13,Dot,B,L,0,0.18
2020-09-08,14,Dot,A,L,1,0.28
2020-09-08,15,Dot,B,L,0,0.21
2020-09-08,16,Dot,A,L,1,0.21
2020-09-08,17,Dot,B,L,0,0.17
2020-09-08,18,Dot,B,L,0,0.97
2020-09-08,19,Dot,B,L,0,0.18
2020-09-08,20,Dot,B,L,0,0.19
2020-09-08,21,Dot,A,L,1,0.18
2020-09-08,22,Dot,A,L,1,0.19
2020-09-08,23,Dot,A,L,1,0.21
2020-09-08,24,Dot,B,L,0,0.21
2020-09-08,25,Dot,A,L,1,0.17
2020-09-08,26,Dot,A,L,1,0.3
2020-09-08,27,Dot,A,L,1,0.21
2020-09-08,28,Dot,B,L,0,0.21
2020-09-08,29,Dot,A,L,1,0.17
2020-09-08,30,Dot,B,L,0,0.44
2020-09-08,31,Dot,B,R,1,0.71
2020-09-08,32,Dot,B,L,0,0.22
2020-09-08,33,Dot,B,R,1,0.52
2020-09-08,34,Dot,B,L,0,0.24
2020-09-08,35,Dot,B,L,0,2.08
2020-09-08,36,Dot,B,R,1,0.58
2020-09-08,37,Dot,A,L,1,0.24
2020-09-08,38,Dot,B,L,0,0.23
2020-09-08,39,Dot,B,L,0,0.21
2020-09-08,40,Dot,A,L,1,0.22
2020-09-08,41,Dot,B,L,0,0.18
2020-09-08,42,Dot,A,L,1,0.19
2020-09-08,43,Dot,B,L,0,0.19
2020-09-08,44,Dot,A,L,1,0.17
2020-09-08,45,Dot,A,L,1,0.21
2020-09-08,46,Dot,A,L,1,0.23
2020-09-08,47,Dot,B,L,0,0.2
2020-09-08,48,Dot,B,L,0,0.21
2020-09-08,49,Dot,A,L,1,0.44
2020-09-08,50,Dot,A,L,1,0.39
2020-09-08,51,Dot,A,L,1,0.18
2020-09-08,52,Dot,A,L,1,0.2
2020-09-08,53,Dot,A,L,1,0.23
2020-09-08,54,Dot,A,L,1,0.41
2020-09-08,55,Dot,A,L,1,0.47
2020-09-08,56,Dot,B,R,1,0.76
2020-09-08,57,Dot,B,L,0,0.25
2020-09-08,58,Dot,B,R,1,5.71
2020-09-08,59,Dot,B,L,0,0.21
2020-09-08,60,Dot,B,L,0,0.16
2020-09-08,61,Dot,B,L,0,0.36
2020-09-08,62,Dot,B,L,0,0.25
2020-09-08,63,Dot,B,L,0,0.15
2020-09-08,64,Dot,A,L,1,0.18
2020-09-08,65,Dot,A,L,1,0.27
2020-09-08,66,Dot,B,L,0,0.15
2020-09-08,67,Dot,A,L,1,0.2
2020-09-08,68,Dot,B,L,0,0.47
2020-09-08,69,Dot,A,R,0,0.45
2020-09-08,70,Dot,A,L,1,0.21
2020-09-08,71,Dot,B,L,0,0.24
2020-09-08,72,Dot,A,L,1,0.4
2020-09-08,73,Dot,B,L,0,5.01
2020-09-08,74,Dot,B,L,0,0.28
2020-09-08,75,Dot,A,L,1,0.38
2020-09-08,76,Dot,A,L,1,0.36
2020-09-08,77,Dot,B,R,1,0.5
2020-09-08,78,Dot,A,L,1,0.43
2020-09-08,79,Dot,A,L,1,0.24
2020-09-08,80,Dot,B,L,0,0.43
2020-09-09,1,Dot,B,R,1,0.72
2020-09-09,2,Dot,B,L,0,0.23
2020-09-09,3,Dot,A,L,1,0.28
2020-09-09,4,Dot,A,L,1,0.21
2020-09-09,5,Dot,B,L,0,2.04
2020-09-09,6,Dot,B,L,0,0.27
2020-09-09,7,Dot,B,L,0,0.22
2020-09-09,8,Dot,B,L,0,1.73
2020-09-09,9,Dot,B,L,0,0.38
2020-09-09,10,Dot,B,L,0,0.16
2020-09-09,11,Dot,A,L,1,0.19
2020-09-09,12,Dot,B,L,0,0.22
2020-09-09,13,Dot,A,L,1,0.19
2020-09-09,14,Dot,B,L,0,0.19
2020-09-09,15,Dot,B,L,0,0.98
2020-09-09,16,Dot,A,L,1,0.18
2020-09-09,17,Dot,B,L,0,0.23
2020-09-09,18,Dot,A,L,1,0.27
2020-09-09,19,Dot,A,L,1,0.4
2020-09-09,20,Dot,B,L,0,0.34
2020-09-09,21,Dot,B,L,0,0.18
2020-09-09,22,Dot,B,R,1,0.4
2020-09-09,23,Dot,A,L,1,0.2
2020-09-09,24,Dot,B,L,0,0.2
2020-09-09,25,Dot,A,L,1,0.26
2020-09-09,26,Dot,B,L,0,1.84
2020-09-09,27,Dot,A,L,1,0.19
2020-09-09,28,Dot,B,L,0,0.4
2020-09-09,29,Dot,A,L,1,0.18
2020-09-09,30,Dot,A,L,1,0.2
2020-09-09,31,Dot,A,L,1,0.37
2020-09-09,32,Dot,B,R,1,0.72
2020-09-09,33,Dot,B,R,1,0.72
2020-09-09,34,Dot,A,L,1,0.32
2020-09-09,35,Dot,A,L,1,0.25
2020-09-09,36,Dot,A,L,1,0.33
2020-09-09,37,Dot,B,L,0,0.19
2020-09-09,38,Dot,A,L,1,0.83
2020-09-09,39,Dot,B,L,0,0.42
2020-09-09,40,Dot,A,L,1,0.67
2020-09-09,41,Dot,A,L,1,1.22
2020-09-09,42,Dot,A,L,1,0.2
2020-09-09,43,Dot,B,L,0,0.48
2020-09-09,44,Dot,A,L,1,0.4
2020-09-09,45,Dot,B,L,0,0.18
2020-09-09,46,Dot,A,L,1,0.19
2020-09-09,47,Dot,A,L,1,0.23
2020-09-09,48,Dot,A,L,1,0.19
2020-09-09,49,Dot,B,L,0,0.35
2020-09-09,50,Dot,B,L,0,1.59
2020-09-09,51,Dot,B,L,0,1.82
2020-09-09,52,Dot,B,L,0,0.17
2020-09-09,53,Dot,B,L,0,0.27
2020-09-09,54,Dot,A,L,1,0.22
2020-09-09,55,Dot,A,L,1,0.18
2020-09-09,56,Dot,B,L,0,0.2
2020-09-09,57,Dot,A,L,1,0.16
2020-09-09,58,Dot,A,L,1,0.22
2020-09-09,59,Dot,B,L,0,0.17
2020-09-09,60,Dot,A,L,1,0.19
2020-09-09,61,Dot,A,L,1,1.63
2020-09-09,62,Dot,A,L,1,0.21
2020-09-09,63,Dot,B,L,0,0.17
2020-09-09,64,Dot,A,L,1,0.21
2020-09-09,65,Dot,A,L,1,0.15
2020-09-09,66,Dot,B,L,0,0.26
2020-09-09,67,Dot,A,L,1,0.22
2020-09-09,68,Dot,A,L,1,0.44
2020-09-09,69,Dot,B,L,0,0.18
2020-09-09,70,Dot,A,L,1,0.26
2020-09-09,71,Dot,A,L,1,0.63
2020-09-09,72,Dot,A,L,1,0.16
2020-09-09,73,Dot,A,L,1,0.2
2020-09-09,74,Dot,A,L,1,0.26
2020-09-09,75,Dot,B,L,0,0.2
2020-09-09,76,Dot,B,L,0,0.2
2020-09-09,77,Dot,B,L,0,0.14
2020-09-09,78,Dot,B,L,0,0.3
2020-09-09,79,Dot,B,L,0,0.17
2020-09-09,80,Dot,B,L,0,0.9
2020-09-10,1,Dot,B,R,1,0.59
2020-09-10,2,Dot,A,L,1,0.54
2020-09-10,3,Dot,A,L,1,0.24
2020-09-10,4,Dot,A,L,1,0.31
2020-09-10,5,Dot,A,L,1,0.6
2020-09-10,6,Dot,A,L,1,0.74
2020-09-10,7,Dot,B,L,0,0.32
2020-09-10,8,Dot,B,L,0,0.31
2020-09-10,9,Dot,B,R,1,0.66
2020-09-10,10,Dot,A,L,1,0.82
2020-09-10,11,Dot,B,R,1,1.13
2020-09-10,12,Dot,A,L,1,0.23
2020-09-10,13,Dot,B,L,0,0.2
2020-09-10,14,Dot,A,L,1,0.17
2020-09-10,15,Dot,B,L,0,0.2
2020-09-10,16,Dot,A,R,0,0.59
2020-09-10,17,Dot,B,L,0,0.88
2020-09-10,18,Dot,A,L,1,0.32
2020-09-10,19,Dot,B,R,1,0.27
2020-09-10,20,Dot,B,L,0,0.14
2020-09-10,21,Dot,B,L,0,0.23
2020-09-10,22,Dot,B,L,0,0.21
2020-09-10,23,Dot,A,R,0,0.22
2020-09-10,24,Dot,A,L,1,0.34
2020-09-10,25,Dot,B,L,0,0.14
2020-09-10,26,Dot,B,L,0,0.17
2020-09-10,27,Dot,B,L,0,0.17
2020-09-10,28,Dot,B,L,0,0.15
2020-09-10,29,Dot,B,R,1,0.56
2020-09-10,30,Dot,A,R,0,0.28
2020-09-10,31,Dot,A,R,0,0.52
2020-09-10,32,Dot,A,R,0,0.25
2020-09-10,33,Dot,A,R,0,0.35
2020-09-10,34,Dot,A,L,1,0.18
2020-09-10,35,Dot,A,R,0,0.47
2020-09-10,36,Dot,B,R,1,0.37
2020-09-10,37,Dot,B,L,0,0.3
2020-09-10,38,Dot,B,R,1,0.51
2020-09-10,39,Dot,A,L,1,0.8
2020-09-10,40,Dot,B,L,0,0.18
2020-09-10,41,Dot,A,L,1,0.2
2020-09-10,42,Dot,A,R,0,0.22
2020-09-10,43,Dot,A,L,1,0.19
2020-09-10,44,Dot,B,R,1,0.4
2020-09-10,45,Dot,A,L,1,0.4
2020-09-10,46,Dot,B,L,0,0.28
2020-09-10,47,Dot,B,L,0,0.18
2020-09-10,48,Dot,B,R,1,0.2
2020-09-10,49,Dot,B,L,0,1.03
2020-09-10,50,Dot,B,R,1,2.22
2020-09-10,51,Dot,A,R,0,0.83
2020-09-10,52,Dot,B,L,0,0.18
2020-09-10,53,Dot,A,R,0,0.26
2020-09-10,54,Dot,A,R,0,0.37
2020-09-10,55,Dot,A,L,1,0.32
2020-09-10,56,Dot,A,R,0,0.57
2020-09-10,57,Dot,A,L,1,0.19
2020-09-10,58,Dot,A,L,1,0.2
2020-09-10,59,Dot,A,R,0,0.23
2020-09-10,60,Dot,A,L,1,0.17
2020-09-10,61,Dot,A,L,1,0.21
2020-09-10,62,Dot,A,L,1,0.2
2020-09-10,63,Dot,A,R,0,0.32
2020-09-10,64,Dot,A,L,1,0.43
2020-09-10,65,Dot,B,R,1,0.44
2020-09-10,66,Dot,B,R,1,0.17
2020-09-10,67,Dot,A,R,0,0.2
2020-09-10,68,Dot,B,L,0,0.13
2020-09-10,69,Dot,B,L,0,5.62
2020-09-10,70,Dot,B,L,0,0.18
2020-09-10,71,Dot,A,L,1,0.16
2020-09-10,72,Dot,A,L,1,0.17
2020-09-10,73,Dot,B,L,0,0.2
2020-09-10,74,Dot,A,L,1,0.17
2020-09-10,75,Dot,B,L,0,1.92
2020-09-10,76,Dot,B,L,0,0.17
2020-09-10,77,Dot,B,R,1,0.26
2020-09-10,78,Dot,B,L,0,0.18
2020-09-10,79,Dot,B,L,0,0.21
2020-09-10,80,Dot,B,L,0,0.27
2020-09-11,1,Dot,B,L,0,0.57
2020-09-11,2,Dot,A,R,0,0.24
2020-09-11,3,Dot,A,R,0,0.71
2020-09-11,4,Dot,B,R,1,0.47
2020-09-11,5,Dot,A,L,1,0.27
2020-09-11,6,Dot,B,R,1,0.43
2020-09-11,7,Dot,B,L,0,0.19
2020-09-11,8,Dot,B,L,0,0.25
2020-09-11,9,Dot,A,R,0,0.46
2020-09-11,10,Dot,B,L,0,0.19
2020-09-11,11,Dot,A,L,1,0.23
2020-09-11,12,Dot,A,R,0,0.25
2020-09-11,13,Dot,A,L,1,0.34
2020-09-11,14,Dot,B,R,1,1.61
2020-09-11,15,Dot,B,R,1,2.05
2020-09-11,16,Dot,A,L,1,0.25
2020-09-11,17,Dot,A,L,1,0.27
2020-09-11,18,Dot,A,L,1,0.15
2020-09-11,19,Dot,A,L,1,0.26
2020-09-11,20,Dot,B,L,0,0.15
2020-09-11,21,Dot,A,R,0,0.45
2020-09-11,22,Dot,B,L,0,0.19
2020-09-11,23,Dot,A,L,1,0.22
2020-09-11,24,Dot,B,L,0,0.17
2020-09-11,25,Dot,A,L,1,1.49
2020-09-11,26,Dot,B,R,1,0.48
2020-09-11,27,Dot,A,L,1,0.19
2020-09-11,28,Dot,B,L,0,1.82
2020-09-11,29,Dot,A,L,1,1.21
2020-09-11,30,Dot,B,L,0,1.25
2020-09-11,31,Dot,B,L,0,0.18
2020-09-11,32,Dot,B,L,0,0.92
2020-09-11,33,Dot,A,R,0,0.37
2020-09-11,34,Dot,B,R,1,0.25
2020-09-11,35,Dot,B,R,1,0.33
2020-09-11,36,Dot,A,L,1,0.16
2020-09-11,37,Dot,A,L,1,0.14
2020-09-11,38,Dot,A,L,1,0.26
2020-09-11,39,Dot,B,R,1,0.19
2020-09-11,40,Dot,A,R,0,0.21
2020-09-11,41,Dot,A,R,0,0.17
2020-09-11,42,Dot,A,L,1,0.17
2020-09-11,43,Dot,A,L,1,0.25
2020-09-11,44,Dot,B,R,1,0.26
2020-09-11,45,Dot,A,R,0,0.28
2020-09-11,46,Dot,A,R,0,0.27
2020-09-11,47,Dot,B,L,0,0.18
2020-09-11,48,Dot,B,L,0,0.19
2020-09-11,49,Dot,B,R,1,0.27
2020-09-11,50,Dot,A,R,0,0.43
2020-09-11,51,Dot,B,L,0,0.21
2020-09-11,52,Dot,A,L,1,0.21
2020-09-11,53,Dot,B,R,1,1.11
2020-09-11,54,Dot,A,R,0,0.23
2020-09-11,55,Dot,B,R,1,0.2
2020-09-11,56,Dot,B,L,0,0.22
2020-09-11,57,Dot,B,R,1,0.36
2020-09-11,58,Dot,A,R,0,0.27
2020-09-11,59,Dot,A,L,1,0.21
2020-09-11,60,Dot,B,R,1,0.46
2020-09-11,61,Dot,B,R,1,0.28
2020-09-11,62,Dot,A,R,0,0.45
2020-09-11,63,Dot,A,L,1,0.29
2020-09-11,64,Dot,A,R,0,0.37
2020-09-11,65,Dot,B,L,0,0.17
2020-09-11,66,Dot,A,L,1,0.21
2020-09-11,67,Dot,B,L,0,0.17
2020-09-11,68,Dot,A,R,0,0.22
2020-09-11,69,Dot,A,R,0,0.5
2020-09-11,70,Dot,A,R,0,0.15
2020-09-11,71,Dot,A,R,0,0.28
2020-09-11,72,Dot,B,L,0,0.22
2020-09-11,73,Dot,A,R,0,0.19
2020-09-11,74,Dot,B,R,1,0.72
2020-09-11,75,Dot,B,R,1,0.24
2020-09-11,76,Dot,B,L,0,0.25
2020-09-11,77,Dot,B,R,1,0.28
2020-09-11,78,Dot,B,L,0,1.32
2020-09-11,79,Dot,B,R,1,5.97
2020-09-11,80,Dot,B,R,1,0.23
2020-09-12,1,Dot,A,L,1,0.3
2020-09-12,2,Dot,B,R,1,0.89
2020-09-12,3,Dot,B,R,1,0.97
2020-09-12,4,Dot,A,R,0,0.25
2020-09-12,5,Dot,A,R,0,0.23
2020-09-12,6,Dot,A,L,1,0.19
2020-09-12,7,Dot,B,L,0,0.16
2020-09-12,8,Dot,A,R,0,0.47
2020-09-12,9,Dot,A,R,0,0.26
2020-09-12,10,Dot,B,R,1,0.36
2020-09-12,11,Dot,B,L,0,0.16
2020-09-12,12,Dot,A,L,1,0.33
2020-09-12,13,Dot,B,R,1,0.42
2020-09-12,14,Dot,A,R,0,0.26
2020-09-12,15,Dot,B,L,0,0.26
2020-09-12,16,Dot,A,L,1,0.34
2020-09-12,17,Dot,A,R,0,0.23
2020-09-12,18,Dot,B,L,0,0.14
2020-09-12,19,Dot,B,L,0,0.12
2020-09-12,20,Dot,B,L,0,0.21
2020-09-12,21,Dot,B,R,1,0.4
2020-09-12,22,Dot,A,L,1,0.19
2020-09-12,23,Dot,B,R,1,0.4
2020-09-12,24,Dot,A,R,0,0.19
2020-09-12,25,Dot,A,L,1,0.19
2020-09-12,26,Dot,B,L,0,1.02
2020-09-12,27,Dot,A,L,1,0.16
2020-09-12,28,Dot,B,L,0,0.18
2020-09-12,29,Dot,A,R,0,0.18
2020-09-12,30,Dot,B,L,0,0.59
2020-09-12,31,Dot,B,R,1,0.36
2020-09-12,32,Dot,A,L,1,0.26
2020-09-12,33,Dot,A,R,0,0.26
2020-09-12,34,Dot,B,R,1,0.41
2020-09-12,35,Dot,A,R,0,0.23
2020-09-12,36,Dot,A,R,0,0.31
2020-09-12,37,Dot,B,L,0,0.2
2020-09-12,38,Dot,A,L,1,0.26
2020-09-12,39,Dot,A,L,1,0.89
2020-09-12,40,Dot,B,R,1,0.45
2020-09-12,41,Dot,A,L,1,0.2
2020-09-12,42,Dot,A,L,1,0.21
2020-09-12,43,Dot,A,L,1,0.44
2020-09-12,44,Dot,B,R,1,0.59
2020-09-12,45,Dot,A,R,0,0.55
2020-09-12,46,Dot,A,L,1,0.29
2020-09-12,47,Dot,B,R,1,0.18
2020-09-12,48,Dot,B,R,1,3.15
2020-09-12,49,Dot,B,R,1,0.41
2020-09-12,50,Dot,A,L,1,0.65
2020-09-12,51,Dot,B,R,1,0.56
2020-09-12,52,Dot,A,L,1,0.37
2020-09-12,53,Dot,A,R,0,0.23
2020-09-12,54,Dot,B,R,1,0.61
2020-09-12,55,Dot,B,R,1,0.27
2020-09-12,56,Dot,B,L,0,0.42
2020-09-12,57,Dot,B,R,1,0.32
2020-09-12,58,Dot,B,R,1,0.17
2020-09-12,59,Dot,B,R,1,0.2
2020-09-12,60,Dot,A,R,0,0.48
2020-09-12,61,Dot,B,R,1,0.6
2020-09-12,62,Dot,A,R,0,0.34
2020-09-12,63,Dot,B,R,1,0.26
2020-09-12,64,Dot,A,R,0,0.27
2020-09-12,65,Dot,B,R,1,0.28
2020-09-12,66,Dot,B,R,1,0.25
2020-09-12,67,Dot,A,R,0,0.24
2020-09-12,68,Dot,B,R,1,0.38
2020-09-12,69,Dot,B,R,1,0.59
2020-09-12,70,Dot,A,R,0,0.33
2020-09-12,71,Dot,B,L,0,0.31
2020-09-12,72,Dot,B,R,1,0.69
2020-09-12,73,Dot,A,R,0,0.39
2020-09-12,74,Dot,A,R,0,0.26
2020-09-12,75,Dot,B,R,1,0.24
2020-09-12,76,Dot,A,R,0,0.5
2020-09-12,77,Dot,B,L,0,0.24
2020-09-12,78,Dot,A,R,0,0.24
